INSERT INTO [BigDataOrdersDb].[dbo].[Customers]
([CustomerName], [CustomerSurname], [CustomerEmail], [CustomerPhone], [CustomerImageUrl], [CustomerCountry], [CustomerCity], [CustomerDistrict], [CustomerAddress])
VALUES
('Luca', 'Bianchi', 'luca.bianchi@example.com', '+39 351 987 4321', 'https://randomuser.me/api/portraits/men/1.jpg', 'Italy', 'Bologna', 'Centro Storico', 'Via Rizzoli 12, Bologna'),
('Giulia', 'Rossi', 'giulia.rossi@example.com', '+39 349 675 2211', 'https://randomuser.me/api/portraits/women/2.jpg', 'Italy', 'Bologna', 'San Vitale', 'Via Irnerio 45, Bologna'),
('Marco', 'Conti', 'marco.conti@example.com', '+39 334 889 1278', 'https://randomuser.me/api/portraits/men/3.jpg', 'Italy', 'Verona', 'Borgo Roma', 'Via Mantovana 9, Verona'),
('Elena', 'Ricci', 'elena.ricci@example.com', '+39 392 562 9988', 'https://randomuser.me/api/portraits/women/4.jpg', 'Italy', 'Verona', 'San Zeno', 'Corso Milano 24, Verona'),
('Matteo', 'Esposito', 'matteo.esposito@example.com', '+39 345 212 8765', 'https://randomuser.me/api/portraits/men/5.jpg', 'Italy', 'Bari', 'Murat', 'Via Sparano 15, Bari'),
('Alessia', 'Greco', 'alessia.greco@example.com', '+39 347 777 2020', 'https://randomuser.me/api/portraits/women/6.jpg', 'Italy', 'Bari', 'Japigia', 'Viale Japigia 40, Bari'),
('Francesco', 'Marini', 'francesco.marini@example.com', '+39 333 111 2244', 'https://randomuser.me/api/portraits/men/7.jpg', 'Italy', 'Parma', 'Centro', 'Via Mazzini 5, Parma'),
('Chiara', 'Ferrari', 'chiara.ferrari@example.com', '+39 338 765 3344', 'https://randomuser.me/api/portraits/women/8.jpg', 'Italy', 'Parma', 'San Leonardo', 'Strada Garibaldi 78, Parma'),
('Giovanni', 'Lombardi', 'giovanni.lombardi@example.com', '+39 331 908 6612', 'https://randomuser.me/api/portraits/men/9.jpg', 'Italy', 'Como', 'Centro Storico', 'Piazza Duomo 6, Como'),
('Sara', 'Romano', 'sara.romano@example.com', '+39 345 554 9090', 'https://randomuser.me/api/portraits/women/10.jpg', 'Italy', 'Como', 'Sant’Agostino', 'Via Milano 32, Como'),
('Antonio', 'Giordano', 'antonio.giordano@example.com', '+39 320 765 8899', 'https://randomuser.me/api/portraits/men/11.jpg', 'Italy', 'Venedik', 'Cannaregio', 'Fondamenta Nove 41, Venezia'),
('Martina', 'De Luca', 'martina.deluca@example.com', '+39 333 678 5566', 'https://randomuser.me/api/portraits/women/12.jpg', 'Italy', 'Venedik', 'San Marco', 'Calle Larga XXII Marzo, Venezia'),
('Davide', 'Gallo', 'davide.gallo@example.com', '+39 348 556 1122', 'https://randomuser.me/api/portraits/men/13.jpg', 'Italy', 'Bologna', 'Santo Stefano', 'Via Castiglione 27, Bologna'),
('Federica', 'Costa', 'federica.costa@example.com', '+39 351 432 7788', 'https://randomuser.me/api/portraits/women/14.jpg', 'Italy', 'Verona', 'Borgo Venezia', 'Via Cantarane 8, Verona'),
('Stefano', 'Rinaldi', 'stefano.rinaldi@example.com', '+39 339 990 8877', 'https://randomuser.me/api/portraits/men/15.jpg', 'Italy', 'Como', 'Camnago Volta', 'Via Bellinzona 25, Como'),
('Valentina', 'Ferri', 'valentina.ferri@example.com', '+39 347 667 5588', 'https://randomuser.me/api/portraits/women/16.jpg', 'Italy', 'Bari', 'Carrassi', 'Via Amendola 90, Bari'),
('Andrea', 'Martini', 'andrea.martini@example.com', '+39 320 909 5566', 'https://randomuser.me/api/portraits/men/17.jpg', 'Italy', 'Verona', 'Veronetta', 'Via Interrato dell’Acqua Morta 5, Verona'),
('Claudia', 'Moretti', 'claudia.moretti@example.com', '+39 344 667 7788', 'https://randomuser.me/api/portraits/women/18.jpg', 'Italy', 'Bologna', 'Saragozza', 'Via Saragozza 70, Bologna'),
('Riccardo', 'De Angelis', 'riccardo.deangelis@example.com', '+39 345 998 3311', 'https://randomuser.me/api/portraits/men/19.jpg', 'Italy', 'Parma', 'Oltretorrente', 'Borgo Angelo Mazza 11, Parma'),
('Beatrice', 'Pellegrini', 'beatrice.pellegrini@example.com', '+39 333 221 1188', 'https://randomuser.me/api/portraits/women/20.jpg', 'Italy', 'Como', 'Albate', 'Via Oltrecolle 22, Como'),
('Niccolò', 'Marchetti', 'niccolo.marchetti@example.com', '+39 350 112 2233', 'https://randomuser.me/api/portraits/men/21.jpg', 'Italy', 'Venedik', 'Dorsoduro', 'Calle dei Cerchieri 19, Venezia'),
('Camilla', 'Gentile', 'camilla.gentile@example.com', '+39 349 442 5566', 'https://randomuser.me/api/portraits/women/22.jpg', 'Italy', 'Bologna', 'San Donato', 'Via Massarenti 91, Bologna'),
('Gabriele', 'Colombo', 'gabriele.colombo@example.com', '+39 331 667 7788', 'https://randomuser.me/api/portraits/men/23.jpg', 'Italy', 'Bari', 'Poggiofranco', 'Via Papa Giovanni XXIII 5, Bari'),
